L::String conf;
conf += R"===({)===";
conf += R"===("fullscreen": true,)===";
conf += R"===("cursor": false,)===";
conf += R"===("width": 1280, "height": 720,)===";
conf += R"===("automata_tpf": 0.015,)===";
conf += R"===("search_tpf": 0.002,)===";
conf += R"===("menu_fade_duration": 2,)===";
conf += R"===("intro_dark_duration": 45.5,)===";
conf += R"===("game_fade_duration": 2,)===";
conf += R"===("game_duration": 668,)===";
conf += R"===("texture_path": "Image/tissue.png",)===";
conf += R"===("model_path": "Model/organ.obj",)===";
conf += R"===("ambient_level": 0.7,)===";
conf += R"===("intro_background": "#ffffff",)===";
conf += R"===("background": "#ffffff",)===";
conf += R"===("cursor_radius": 32,)===";
conf += R"===("cross_size": 0.8,)===";
conf += R"===("cross_thickness":4,)===";
conf += R"===("cursor_point_color": "#ffffffff",)===";
conf += R"===("cross_color": "#ffffffff",)===";
conf += R"===("background_disk_color": "#c10e4880",)===";
conf += R"===("inner_disk_color": "#ff005466",)===";
conf += R"===("tumor": "#ff0054",)===";
conf += R"===("tumor_thirsty": "#e47d6e",)===";
conf += R"===("organ": "#31328f",)===";
conf += R"===("vessel": "#8ce7fe",)===";
conf += R"===("chemo": "#001F00",)===";
conf += R"===("camera_min_angle": 0.45,)===";
conf += R"===("camera_min_fovy": 35,)===";
conf += R"===("camera_max_fovy": 65,)===";
conf += R"===("audio_viewport_radius": 16,)===";
conf += R"===("sca_drag_factor": 0.5,)===";
conf += R"===("sca_random_factor": 0.5,)===";
conf += R"===("sca_branch_length": 2,)===";
conf += R"===("sca_branch_radius": 1,)===";
conf += R"===("sca_avoid_attempts": 1024,)===";
conf += R"===("sca_color": "#2558e066",)===";
conf += R"===("vessel_count": 3,)===";
conf += R"===("burst_radius": 9,)===";
conf += R"===("click_lapse": 0.1,)===";
conf += R"===("irrigation_sphere_center": "148,48,243",)===";
conf += R"===("irrigation_radius": 8,)===";
conf += R"===("growth_vps": 13,)===";
conf += R"===("growth_duration": 2,)===";
conf += R"===("growth_start_radius": 1,)===";
conf += R"===("growth_count": 30,)===";
conf += R"===("thirst_vps": 22,)===";
conf += R"===("thirst_appearance_factor": 1,)===";
conf += R"===("chemo_vps":12 ,)===";
conf += R"===("chemo_duration": 3,)===";
conf += R"===("chemo_propagation_factor": 1,)===";
conf += R"===("chemo_organ_factor": 0.05,)===";
conf += R"===("chemo_disappearance_factor": 0.5,)===";
conf += R"===("chemo_count": 1,)===";
conf += R"===("resource_speed": 0.18,)===";
conf += R"===("resource_speed_idle": 0.7,)===";
conf += R"===("tumor_cost": 0.12,)===";
conf += R"===("vessel_cost": 0,)===";
conf += R"===("autoaim_radius": 14,)===";
conf += R"===("budding_vps": 15,)===";
conf += R"===("budding_factor": 0,)===";
conf += R"===("budding_duration": 1,)===";
conf += R"===("budding_count": 5,)===";
conf += R"===("vessel_budding_factor": 0.0016,)===";
conf += R"===("chemo_budding_factor": 0,)===";
conf += R"===("chemo_budding_curve": 64,)===";
conf += R"===("tuto_delay": 39.5,)===";
conf += R"===("tuto_chemo_start": 275,)===";
conf += R"===("tuto_chemo_end": 300,)===";
conf += R"===("tuto_camera_position": "158,58,234",)===";
conf += R"===("tuto_tumor_position": "150,55,234",)===";
conf += R"===("bonus_active_color": "#B2000000",)===";
conf += R"===("bonus_inactive_color": "#ffffff",)===";
conf += R"===("bonus_expired_color": "#00000000",)===";
conf += R"===("bonus_radius": 3,)===";
conf += R"===("bonuses":[)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "149,67,231",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 0.25)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "149,67,231",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["128,79,229"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/resource.png",)===";
conf += R"===("position": "115,49,228",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "resource_speed",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 0.0075)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "115,49,228",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["118,23,232"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "94,14,225",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "autoaim_radius",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "94,14,225",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["87,26,205"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
